N�mero;Assunto;Aberto em;Status;N�mero Task;Departamento.;Categoria;Respons�vel
590584;Agrupamento de CT-es a pagar (Transportora emite os cte�s  e no final de um periodo, emite a fatura referente aos cte�s pra gerar o financeiro)*;18/02/2025 13:42;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
590764;Integra��o Recebimento via PIX;18/02/2025 17:09;Novo;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
617280;Melhoria apura��o ICMS - Automatiza��o de Lan�amentos de Notas de Transfer�ncia.;09/05/2025 11:32;Aguardando;16307,00;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
580387;Comunica��o Simer e Agriq - Receita e Pedido Venda;22/01/2025 11:29;Pausado;12238,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
605439;Central de Aprova��o - Na op��o Personalizar adicionar o Campo S�cio (S) E N�o-Socio (N);01/04/2025 15:20;Novo;;Ind�stria;Adequa��o;SIMER | BACKOFFICE | PRODUTO
592826;Central de Aprova��o - Apresentar apresentar informa��es do cheque na Central de Aprova��o.;24/02/2025 17:42;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
605078;Incluir o N�mero do Termo Aditivo na NFe;01/04/2025 08:47;Aguardando;15528,00;Sementes;Adequa��o;SIMER | VERTICAIS | PRODUTO
606726;Distribui��o de Sobras - Integraliza��o de Capital Social e Gera��o de T�tulos a Pagar;04/04/2025 10:55;Aguardando;2506,00;Contabilidade;Adequa��o;SIMER | VERTICAIS | PRODUTO
605213;Demonstrativo de Contas a Pagar e Receber - Ao utilizar o filtro provis�o financeira n�o geram t�tulos financeiros.;01/04/2025 11:01;Pausado;13867,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
581001;Extrato de movimento de Controle NF por pessoa e Local - Relat�rio n�o est� respeitando filtros informados.;23/01/2025 15:49;Aguardando;15590,00;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
582364;Cancelamento Autom�tico de Solicita��o de Transfer�ncia;28/01/2025 12:02;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
596397;Rastreabilidade de documento - Diferen�a de valores entre Cont�bil e Fiscal.;07/03/2025 08:56;Pausado;;Insumos;Adequa��o;SIMER | LEGAL | PRODUTO
621199;Border� - Pagamento em duas contas diferentes;21/05/2025 11:03;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
623508;Melhoria Adiantamento de Pedido de Compra e Faturamento de Entrada.;28/05/2025 11:02;Novo;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
620824;Gera��o de Boleto Banc�rio - N�o possibilita a impress�o.;20/05/2025 14:45;Aguardando;15558,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
621081;"Melhoria na tela ""Pre�o Alvo"".";21/05/2025 09:05;Pausado;;Financeiro;Adequa��o;SIMER | INSUMOS | PRODUTO
630325;"Configurador de Encargos Financeiros - Erro ao atribuir ""Encargo Financeiro"" a t�tulos de baixa de itens no Pedido de Venda que gera financeiro.";17/06/2025 16:33;Pausado;;Financeiro;Adequa��o;SIMER | INSUMOS | PRODUTO
631248;Liberar Valor a Pagar - Aviso: N�o Foi Encontrado faixa configurada para o valor 12613000. No Processo: Libera��o de Valor a Pagar.;20/06/2025 17:34;Pausado;15857,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
631256;Configurador de Aprova��o - Aten��o O valor informado � maior que o valor m�ximo permitido: 9.999.999,99;20/06/2025 17:47;Novo;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
637309;"Ordenar por ordem alfab�tica o relat�rio ""Saldo de Controle de Documento""";09/07/2025 16:30;Pausado;;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
634342;Criar automatiza��o para ao gerar Boleto de Pedido que gera Financeiro (Quando Tipo Cobran�a = Boleto Banc�rio - Bradesco);01/07/2025 15:39;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
633372;Ter pessoas permitidas no processo de aprova��o altera��o de encargos;27/06/2025 15:17;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
633376;Criar hist�rico de aprova��o de t�tulo - Onde apare�a a justificativa do porque da solicita��o que o usu�rio est� fazendo (usu�rio solicitante);27/06/2025 15:40;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
633394;C�lculo de Juros p/ Recebimento de cheque (Calcular Juros p/ a data do vencimento do Cheque);27/06/2025 15:44;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
637603;"Relat�rio ""Ficha do Produtor Vis�o Cliente"" n�o contempla encargos financeiros.";10/07/2025 13:59;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
639658;Contas a Receber - Boleto n�o registrado no banco devido � aus�ncia de remessa.;16/07/2025 16:35;Pausado;14186,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
639675;Consulta de Aprova��o - Aus�ncia de Informa��es em Consulta de Aprova��o.;16/07/2025 16:58;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
641555;"Contas a Pagar - Inclus�o da coluna de ""Data Programada Pagamento"".";22/07/2025 16:10;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
641631;Consulta de Aprova��o - Aviso: N�o implementado relat�rio para esta consulta.;22/07/2025 17:42;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
617917;Gerenciador NFe -  Tratar retorno: Aviso: Falha na comunica��o com Hendow.;12/05/2025 15:48;Pausado;;Insumos;Adequa��o;SIMER | LEGAL | PRODUTO
585798;Gerenciador NFe - Aten��o Nota n�o pode ser cancelada pois pedido de venda 996 de nota origem j� foi faturado na nota: 527 filial: 04-CONTENDA. Verifique!;06/02/2025 08:09;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
605348;Movimenta��o Agr�cola por Pessoa - Saldo duplicado de produtor;01/04/2025 13:43;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
599504;Permitir informar o mesmo CNPJ para mais de um local;15/03/2025 08:39;Novo;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
601321;Tratamento Propor��o do Ato Cooperado Quando Saldo Negativo - Separa��o pela Entrada e Contabiliza��o;20/03/2025 10:19;Aguardando;15573,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
607060;Romaneio - Faturamento de Entrada, ao cancelar o status do romaneio n�o volta para encerrado.;05/04/2025 14:39;Aguardando;18213,00;;Adequa��o;SIMER | VERTICAIS | PRODUTO
608216;Faturamento de Entrada - Criar fluxo para aprovar devolu��es.;09/04/2025 11:12;Aguardando;13457,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
608288;Pre�o Alvo - melhorar a tela para que esteja visivel ao usu�rio a filial vinculada na configura��o.;09/04/2025 12:00;Pausado;;Financeiro;Adequa��o;SIMER | INSUMOS | PRODUTO
609054;Ordem de carregamento - Melhorias.;10/04/2025 20:15;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
609703;Faturamento de Sa�da - Emiss�o quando existe Boleto e MDFe.;14/04/2025 10:15;Pausado;;Ind�stria;Adequa��o;SIMER | INSUMOS | PRODUTO
581350;Forma��o do Pre�o de Venda - Apresentar c�digo do produto na listagem.;24/01/2025 13:29;Novo;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
616107;Ticket 514315 Matriz de Comissao - adequar conforme crit�rios do anexo.;06/05/2025 17:01;Aguardando;13860,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
616133;13301 [Ordem de Carregamento] N�o obrigar informar lote ao criar a ordem;06/05/2025 17:33;Aguardando;12883,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
619315;Compra - Importa��o direta exterior;15/05/2025 09:59;Novo;;Contabilidade;Adequa��o;SIMER | BACKOFFICE | PRODUTO
638985;Contratos de Compra e Venda - obrigat�rio o preenchimento da programa��o financeira;15/07/2025 10:46;Pausado;;Financeiro;Adequa��o;SIMER | VERTICAIS | PRODUTO
641395;Revers�o de Fixa��o - melhorar a mensagem quando existe acerto de conta vinculado que deve ser extornado;22/07/2025 11:44;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
634207;Faturamento de entrada - Erro: Algo deu errado ao exibir est� p�gina da web.;01/07/2025 11:59;Pausado;12214,00;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
617010;Relat�rio - Extrato Movimenta��o Estoque -  item Pessoa;08/05/2025 17:11;Pausado;;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
633077;Importa��o NF-e de Terceiros - Erro: Ocorreu um problema ao comunicar com o servidor(Code 500);27/06/2025 07:58;Pausado;15980,00;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
612158;Lan�amentos Cont�beis  transferencia entre conta financeira  aparecendo e lotes em aberto;23/04/2025 11:39;Pausado;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
592521;Faturamento de Sa�da- Tratar para notas de devolu��o de compra de gr�os gerar corretamente as reten��es que ocorreram na origem;24/02/2025 10:25;Aguardando;;Gr�os;Adequa��o;SIMER | LEGAL | PRODUTO
621109;Limite de Cr�dito - Status:  Com Falha - N�o Iniciado.;21/05/2025 09:10;Aguardando;15589,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
626297;Importa��o NFe de Terceiros - Ocorreu um problema ao comunicar com o servidor O servidor retornou que n�o conseguiu responder a solicita��o (code 500);05/06/2025 10:10;Pausado;14819,00;;Adequa��o;SIMER | BACKOFFICE | PRODUTO
585401;Configurador de Aprova��o - Ajuste de Contas com Encargos N�o Est� Salvando.;05/02/2025 10:12;Aguardando;18237,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
632146;Central do Associado - Altera��o de Matr�cula;24/06/2025 17:19;Pausado;;Financeiro;Adequa��o;SIMER | VERTICAIS | PRODUTO
618189;Contas a Pagar - Filtrando uma carteira financeira com t�tulos  fica aguardando e n�o traz os movimentos pra tela.;12/05/2025 18:04;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
613945;P02 - Layout de Impress�o CKEditor 4.22.1 (Standard) Task [13544];29/04/2025 10:13;Pausado;13544,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
616377;Entrada de Gr�o Destinado a Semente - Op��o de rateio por ordem cronol�gica.;07/05/2025 13:59;Pausado;;Sementes;Adequa��o;SIMER | VERTICAIS | PRODUTO
616575;Contas a Receber - Ao Sustar Protesto com Manuten��o em Carteira gera mensagem de inconsist�ncia.;07/05/2025 16:36;Pausado;14652,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
585814;F�brica de Ra��o - Faturar Quantidade Maior que o Pedido de Venda;06/02/2025 08:45;Aguardando;20975,00;Ind�stria;Adequa��o;SIMER | INSUMOS | PRODUTO
587806;Sair nos dados adicionais do danfe da nota fiscal de quebra - dados referentes a transferencia que originou a quebra;11/02/2025 14:56;Pausado;;Sementes;Adequa��o;SIMER | VERTICAIS | PRODUTO
588158;Sair nos dados adicionais do danfe da nota fiscal de Deposito da Commoditie p/ Semente - Campo de Semente, Cultivar / Categoria;12/02/2025 08:55;Pausado;11266,00;Sementes;Adequa��o;SIMER | VERTICAIS | PRODUTO
589775;Balancete - Inseguran�a nas Informa��es Apresentadas no Balancete.;17/02/2025 08:32;Pausado;8190,00;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
589082;Relat�rio de Concilia��o de Estoque Pr�prio N�o Apresenta Todas as Movimenta��es da Contabilidade.;13/02/2025 15:53;Pausado;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
591554;Importa��o NFe de Terceiros - Evolu��o na busca de documentos emitidos contra o CNPJ da cooperativa;20/02/2025 11:41;Aguardando;11658,00;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
611099;Rateio do Ato Cooperado alterando saldo inicial do balancete de per�odos anteriores;17/04/2025 08:50;Pausado;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
607321;Receita Eventual - Erro: O corpo da requisi��o est� inv�lido, verifique a sintaxe.;07/04/2025 13:59;Aguardando;8450,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
604722;Ticket de Pesagem - Imprimir Descontos de Classifica��o no Ticket de Pesagem Na Ordem de Lan�amento da Classifica��o.;31/03/2025 11:50;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
604270;Relat�rio - Saldo Agr�cola Por Cliente - Apresentar Totalizador Geral;28/03/2025 12:03;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
612928;Contrato de Compra - Apresentando Saldo Incoerente.;25/04/2025 08:48;Aguardando;13341,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
611027;Gerenciador de NFe - A��o Para Notas Rejeitadas, Denegadas, Sem Status;16/04/2025 17:22;Aguardando;16223,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
612739;Faturamento de Entrada - Realizar Devolu��o Autom�tica Quando Quantidade da Nota For Maior Que a Quantidade do Romaneio;24/04/2025 15:29;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
598323;Ficha do Produtor Vis�o Cliente - Qtd Bxd Trazendo Saldo Bloqueado.;12/03/2025 16:01;Aguardando;15536,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
588748;Listagem de Romaneios - Apresentar Resumo de Entradas Por Gen�tica;13/02/2025 09:11;Pausado;14280,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
586375;Transfer�ncia de Gr�os Entre Filiais - Quando Houver Emiss�o de Nota Fiscal de Quebra, Apresentar Nota em Tela;07/02/2025 09:09;Pausado;14279,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
619147;Faturamento de Sa�da - Lan�amentos Cont�beis N�o Est�o Corretos;14/05/2025 17:19;Aguardando;18214,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
616630;Processamento de Taxas Agr�colas - Permitir Seletor M�ltiplo Para os Campos Produto Agr�cola, Pessoa e Local;07/05/2025 18:03;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
632204;Consultas de Pagamentos Banc�rios - Na grid principal deve ser inclu�da a coluna border� de pagamento, trazendo o n�mero do border� que gerou o pagamento banc�rio caso existir.;25/06/2025 08:34;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
606370;"Melhoria da tela de ""Central de Aprova��o"" no processo de ""Limite de Desconto Excedido no Pedido de Venda""";03/04/2025 13:55;Novo;13219,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
610574;Rastreabilidade Financeira - Filtro por grupo familiar;15/04/2025 18:19;Aguardando;18794,00;;Adequa��o;SIMER | BACKOFFICE | PRODUTO
626899;Fase 02 continua��o Ticket 613944 -  Programa��o de Pagamento - centralizar em uma �nica tela;06/06/2025 14:45;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
634888;Faturamento de Sa�da - Bloqueio de emiss�o de notas com opera��o interna de transfer�ncia x conta de estoque;02/07/2025 15:25;Pausado;;Contabilidade;Adequa��o;SIMER | INSUMOS | PRODUTO
640511;Contrato de Venda - Aten��o Liquida��o foi gerada pela Nota Fiscal de Expedi��o. A liquida��o s� poder� ser cancelada pelo processo de origem.;18/07/2025 13:56;Aguardando;18114,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
641059;"Extrato de Contrato de Venda - Devolu��es somam com movimentos de cumprimento de contrato no quando ""liquida��o"".";21/07/2025 16:26;Aguardando;12408,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
589448;Nota Fiscal - Inclus�o na descri��o dos produtos na Nota Fiscal.;14/02/2025 11:47;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
610804;Pedido de Venda - Aten��o: Pedido de Venda sem Contrato Vinculado.;16/04/2025 11:49;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
612869;Importacao NFe de Terceiros - Incidente na consulta! Status: 656. Motivo: Rejei��o: Consumo Indevido (Ultrapassou o limite de 20 consultas por hora);24/04/2025 17:45;Pausado;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
603832;Faturamento de Entrada - N�o Listam Usu�rio Emiss�es de Algumas Notas Fiscais.;27/03/2025 11:41;Pausado;14378,00;Insumos;Adequa��o;SIMER | VERTICAIS | PRODUTO
604375;Importa��o de CTe - Erro: Ocorreu um problema ao comunicar com o servidor  O servidor retornou que n�o conseguiu responder a solicita��o (code 500);28/03/2025 15:39;Pausado;;Insumos;Adequa��o;SIMER | LEGAL | PRODUTO
600414;Pre�o por Produto - Erro: 20300http://wiki.siagri.com.br/errors/20300Tempom�ximodeprocessamentoexcedido;18/03/2025 14:19;Aguardando;15550,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
604772;"Erro <20300> na Emiss�o do Relat�rio ""Listagem de Romaneios""";31/03/2025 13:46;Aguardando;15556,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
582999;Faturamento de Sa�da - J� existe um registro na base de dados para a chave campo itemDocFatProduto com o valor id;29/01/2025 14:34;Aguardando;15546,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
594603;Bloqueio do Movimento Fiscal - N�o atualiza o registro com o usu�rio que fez a �ltima altera��o no bloqueio;28/02/2025 10:50;Aguardando;8450,00;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
594995;Apura��o Pis Cofins - Tratativa de notas fiscais de servi�o na Apura��o de PIS/COFINS;03/03/2025 10:08;Novo;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
639780;Clover CRM - Bloqueio de Atualiza��o de Campos de �rea do Simer para o Clover CRM.;17/07/2025 09:01;Pausado;;CRM;Adequa��o;DIOGO ROCHA FERREIRA DE MENEZES
610726;Remessa Boleto - Erro: 0301 Boleto n�o est� registrado. Para resolver este problema, contate o benefici�rio do boleto. (G999-301);16/04/2025 10:28;Pausado;14186,00;Financeiro;Adequa��o;ALINE MARTINS PREGO
608862;Excluir todos os movimentos do bem imobilizado no ato da Baixa;10/04/2025 14:43;Aguardando;"15366; 14310";Contabilidade;Adequa��o;LEONALDO LINO JUNIOR
606242;[Bom Jesus] Solicita��o para minimizar erros (cadastro de usu�rio);03/04/2025 10:24;Pausado;;CRM;Adequa��o;JANE RAQUEL DOS REIS
606256;[Bom Jesus] Recomenda��o - Registros agr�colas.;03/04/2025 10:34;Pausado;;CRM;Adequa��o;JANE RAQUEL DOS REIS
585312;Criar bloqueio de faturamento pedidos aprovados no aspecto pre�o e limite credito.;05/02/2025 09:16;Pausado;;Financeiro;Adequa��o;MARHANY SEQUINEL
589198;[Bom Jesus] Pedido de Venda - Campanha de Oferta sem Desconto Comercial;13/02/2025 17:58;Pausado;;CRM;Adequa��o;ROBERTO ALENCAR
586816;Clover CRM - Ajustes na Integra��o de Pre�o Alvo entre ERP SIMER e Clover.;07/02/2025 18:12;Pausado;;Insumos;Adequa��o;ROBERTO ALENCAR
707815;Border� de Pagamento - Pagamentos gerados em um dia e pagos no outro, est�o sendo acertados no dia da gera��o.;06/01/2026 18:05;Aguardando;20137,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
693034;Border� de Pagamento - Cancelamento do pagamento ap�s ser cancelado no banco.;28/11/2025 18:02;Aguardando;21603,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
666117;Contas a Receber - Erro: Ocorreram erros na altera��o de um ou mais boletos.;23/09/2025 14:10;Novo;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
657822;importa��o de NFe de Terceiros -  Altera��o de CST de ICMS;03/09/2025 09:16;Aguardando;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
658107;Lan�amento cont�bil - Diverg�ncia entre raz�o e balancete;03/09/2025 14:24;Pausado;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
658751;Incorpora��o de ST ao custo do produto.;04/09/2025 14:41;Novo;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
660947;Balancete de Verifica��o - N�o obedece o filtro de natureza da conta;10/09/2025 10:04;Pausado;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
641885;Apura��o PIS/COFINS - Apropria��o de Cr�dito de PIS/COFINS sobre obra em andamento;23/07/2025 10:59;Aguardando;20193,00;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
644531;Gerenciador NFe - Exporta��o de XML por per�odo Muito Grande;30/07/2025 11:19;Pausado;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
646901;Relat�rio Contas a Pagar e a Receber - Filtro conta cont�bil.;06/08/2025 08:21;Novo;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
684185;Apura��o Pis/Cofins - Lan�amento de Ajuste a Cr�dito Manual;05/11/2025 13:54;Aguardando;20191,00;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
708717;Distribui��o de Sobras;08/01/2026 09:30;Aguardando;21259,00;Contabilidade;Adequa��o;SIMER | VERTICAIS | PRODUTO
713320;Cota��o de Venda - Solicita��o de Melhorias | Formata��o de n�meros/valor para valor cont�bil;16/01/2026 16:41;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
691574;Layout de Impress�o - Ajustes nas margens/bordas;26/11/2025 08:58;Pausado;;Financeiro;Adequa��o;SIMER | VERTICAIS | PRODUTO
693373;Importa��o de Cte - Corrigir filtro de sele��o para a digita��o/sele��o do documento;01/12/2025 14:37;Pausado;;Transporte;Adequa��o;SIMER | LEGAL | PRODUTO
692487;Central de Aprova��o - Solicita��o de melhoria;27/11/2025 16:34;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
647418;Faturamento de Entrada - Aviso: Saldo Financeiro do Saldo de Controle de Nota Fiscal n�o pode ser menor que zero para pessoas f�sicas ou equiparadas � produtor rural. Saldo Financeiro: -297.59. Nota: 2250, item FIBRA CONCENTRADO ALTO GRAO 38% PEL - GRANEL.;07/08/2025 09:53;Pausado;16723,00;Financeiro;Adequa��o;SIMER | INSUMOS | PRODUTO
645005;Pedido de Venda - Impress�o do pedido de venda dever� apresentar saldo corretamente ap�s baixa de algum item;31/07/2025 11:04;Pausado;20644,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
643838;Solicita��o de Transfer�ncia - N�o permiti excluir item e nem zerar a quantidade de produto;29/07/2025 08:53;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
644050;Importa��o NF-e de Terceiros - Apresenta msg: Aten��o N�o foi poss�vel processar pois o Hendow retornou o resumo do XML.;29/07/2025 11:55;Pausado;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
648561;Central de Pedidos de Venda - Sistema est� considerando pedidos de venda com status de CANCELADO, no somat�rio do A FATURAR.;11/08/2025 14:18;Pausado;16711,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
653174;Envio c�digo externo do local da pessoa para o AgriQ;25/08/2025 10:04;Aguardando;17798,00;Detec;Adequa��o;SIMER | INSUMOS | PRODUTO
657932;Lan�amento de NF de Terceiro Rateio de Despesa por Conta Cont�bil.;03/09/2025 10:38;Pausado;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
653937;Faturamento de sa�da - Sistema informar/indicar/barrar faturamento caso local seja diferente do local da receita agron�mica emitida;26/08/2025 16:32;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
666437;Faturamento de Sa�da - Formata��o do texto (pontua��o ponto e v�rgula) na DESCRI��O DOS PRODUTOS / SERVI�OS est� fora do padr�o da l�ngua portuguesa;24/09/2025 09:58;Pausado;;Insumos;Adequa��o;SIMER | LEGAL | PRODUTO
667032;N�o permitir salvar pedido de venda com produto defensivo AgriQ sem apresentar o campo do Respons�vel T�cnico informado;25/09/2025 10:32;Aguardando;18501,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
670059;Solicita��o de Receitu�rio Agron�mico - Solicita��o de melhoria;02/10/2025 11:51;Pausado;;Detec;Adequa��o;SIMER | INSUMOS | PRODUTO
675602;Faturamento de Sa�da - Apresenta msg: N�MERO 12313 NFE/2 SA�DA: LAN�AMENTO CONT�BEIS N�O EST�O CORRETOS, EXISTE DIFEREN�A DE: -0,72 CMV 4180,57 VALOR BRUTO 4181,29 D;15/10/2025 15:32;Pausado;;Insumos;Adequa��o;SIMER | LEGAL | PRODUTO
675616;Central de Pedido de Venda - Solicita��o de melhoria (Sistema gerar o registro de hist�rico de aprova��o de substitui��o e a baixa do pedido de venda e por produto);15/10/2025 15:41;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
678045;Configurador de Aprova��o - Solicita��o de melhoria para Baixa de Pedido pela Central de Pedidos de Venda acrescentando o controle por filial e papeis de aprova��o;21/10/2025 16:29;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
697261;Demora no processamento da apura��o ICMS 11/12;09/12/2025 15:49;Aguardando;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
697468;Inconsist�ncia Identificada no SPED � Compet�ncia 11/25 -  *Arquivos enviados*;10/12/2025 09:01;Pausado;;Contabilidade;Adequa��o;SIMER | BACKOFFICE | PRODUTO
710616;Considerar Frete Tonelada do Pedido de Venda no Limite de Cr�dito;12/01/2026 17:40;Aguardando;20450,00;Financeiro;Adequa��o;SIMER | INSUMOS | PRODUTO
699060;"Inclus�o de campo ""Limite Total"" na tela de ""Central de Aprova��o""";12/12/2025 16:36;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
687939;[Homologa��o 7.15] - Configurador de Adiantamento - Erro ao tentar salvar configura��o;14/11/2025 09:04;Pausado;19201,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
673193;Configurador de Integra��o Plug Boleto � N�o permite ter dois configuradores para filiais distintas;09/10/2025 16:39;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
673250;Inconsist�ncia de Status de Boletos;09/10/2025 18:01;Produto | Desenvolvimento;18274,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
679154;Bloqueio de altera��o manual da Carteira Financeira e Opera��o Interna nas rotinas de Receita Eventual e Lan�amento de Despesas;23/10/2025 15:15;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
677150;Erro na Emiss�o e Baixa de Boletos � Mensagem �Unexpected character ('<')�;20/10/2025 14:52;Aguardando;18578,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
666636;"Inclus�o de ""Campo"" em algumas telas de ""Tipo de Renegocia��o""";24/09/2025 15:53;Novo;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
666776;Altera��o de apresenta��o dos dados de juros e multa;24/09/2025 17:04;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
664879;Erro na soma dos t�tulos apresentados na tela de Contas a Pagar.;19/09/2025 11:03;Pausado;17708,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
666046;Aviso:  Pedido(s) j� movimentado(s), n�o ser� poss�vel cancelar o adiantamento. Pedido(s): 347.;23/09/2025 12:00;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
